29-Dec-2023 11:18:01.954 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 11:19:23.616 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 11:19:23.924 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 11:20:25.112 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 11:38:24.401 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 11:38:32.902 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [RegController] in context with path [/hibernate_curd] threw exception
	org.hibernate.exception.SQLGrammarException: error performing isolated work
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
29-Dec-2023 15:40:39.179 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 15:40:39.199 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
29-Dec-2023 15:42:31.687 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
	java.io.NotSerializableException: Vo.RegVo
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:897)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1016)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1487)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
29-Dec-2023 15:42:49.906 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 15:42:49.923 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
29-Dec-2023 15:50:42.846 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
	java.io.NotSerializableException: Vo.RegVo
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:897)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1016)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1487)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
29-Dec-2023 15:51:13.218 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 15:51:13.240 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
29-Dec-2023 15:55:02.905 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 15:57:37.583 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
	java.io.NotSerializableException: Vo.RegVo
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:897)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1016)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1487)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
29-Dec-2023 15:57:40.724 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 15:57:40.748 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
29-Dec-2023 15:57:49.681 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 16:03:50.819 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
	java.io.NotSerializableException: Vo.RegVo
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:897)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1016)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1487)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
29-Dec-2023 16:04:00.179 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 16:04:00.203 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
29-Dec-2023 16:04:50.944 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
	java.io.NotSerializableException: Vo.RegVo
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:897)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1016)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1487)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
29-Dec-2023 16:07:10.693 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 16:07:10.713 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
29-Dec-2023 16:12:51.408 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
	java.io.NotSerializableException: Vo.RegVo
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:897)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1016)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1487)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:496)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:973)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:849)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:996)
29-Dec-2023 16:12:58.206 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
29-Dec-2023 16:12:58.224 WARNING [main] org.apache.catalina.session.StandardSession.doReadObject Cannot deserialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
29-Dec-2023 16:15:35.928 WARNING [Thread-1] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [searchList] for session [35D08856EBF19B86C8272B6D8DD554A3]
	java.io.NotSerializableException: Vo.RegVo
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1175)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at java.base/java.util.ArrayList.writeObject(ArrayList.java:897)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at java.base/java.io.ObjectStreamClass.invokeWriteObject(ObjectStreamClass.java:1016)
		at java.base/java.io.ObjectOutputStream.writeSerialData(ObjectOutputStream.java:1487)
		at java.base/java.io.ObjectOutputStream.writeOrdinaryObject(ObjectOutputStream.java:1423)
		at java.base/java.io.ObjectOutputStream.writeObject0(ObjectOutputStream.java:1169)
		at java.base/java.io.ObjectOutputStream.writeObject(ObjectOutputStream.java:345)
		at org.apache.catalina.session.StandardSession.doWriteObject(StandardSession.java:1647)
		at org.apache.catalina.session.StandardSession.writeObjectData(StandardSession.java:1015)
		at org.apache.catalina.session.StandardManager.doUnload(StandardManager.java:307)
		at org.apache.catalina.session.StandardManager.unload(StandardManager.java:259)
		at org.apache.catalina.session.StandardManager.stopInternal(StandardManager.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5143)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:931)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:242)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1348)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1337)
